Name,key_mlbam,PA,wOBA,xwOBA,sxwOBA,diff,diff%,BB%,K%,HR,LA,Barrels,pulled_barrels,year
Andrew Benintendi,643217,521,0.342,0.339,0.338,-0.002,-0.5,10.0,14.8,5,12.6,20.0,0,2022
Garrett Cooper,643265,469,0.33,0.342,0.346,0.004,1.15,8.5,25.4,9,8.8,32.0,10,2022
Mauricio Dubon,643289,265,0.248,0.278,0.266,-0.012,-4.47,4.9,11.3,5,16.7,5.0,1,2022
Danny Jansen,643376,248,0.364,0.385,0.382,-0.003,-0.85,10.1,17.7,15,22.2,23.0,12,2022
Tony Kemp,643393,558,0.287,0.285,0.277,-0.007,-2.62,8.1,12.4,7,15.0,7.0,0,2022
Isiah Kiner-Falefa,643396,531,0.285,0.31,0.312,0.003,0.93,6.6,13.6,4,4.3,5.0,4,2022
Jeff McNeil,643446,589,0.365,0.333,0.342,0.009,2.7,6.8,10.4,9,12.8,13.0,0,2022
Yu Chang,644374,190,0.273,0.299,0.292,-0.007,-2.46,8.4,31.1,4,14.3,10.0,4,2022
Ozzie Albies,645277,269,0.305,0.294,0.298,0.005,1.63,5.9,17.5,8,16.9,11.0,4,2022
Victor Robles,645302,407,0.26,0.254,0.261,0.007,2.94,4.2,25.6,6,15.8,9.0,6,2022
Jose Herrera,645444,124,0.213,0.204,0.19,-0.014,-7.0,7.3,27.4,0,3.0,0.0,0,2022
Rafael Devers,646240,614,0.373,0.356,0.367,0.011,3.06,8.1,18.6,27,11.3,51.0,0,2022
Josh Naylor,647304,498,0.331,0.339,0.339,-0.0,-0.02,7.6,16.1,20,10.3,32.0,0,2022
Aledmys Diaz,649557,327,0.301,0.324,0.316,-0.008,-2.54,5.5,16.2,12,12.4,16.0,9,2022
Luis Urias,649966,472,0.327,0.328,0.328,-0.001,-0.16,10.6,21.0,16,18.0,26.0,8,2022
Luis Arraez,650333,603,0.35,0.351,0.347,-0.005,-1.3,8.3,7.1,8,12.9,18.0,0,2022
Eloy Jimenez,650391,327,0.37,0.379,0.391,0.013,3.3,8.6,22.0,16,7.4,33.0,8,2022
Gleyber Torres,650402,572,0.328,0.334,0.329,-0.005,-1.49,6.8,22.6,24,17.5,43.0,14,2022
Willi Castro,650489,392,0.285,0.299,0.299,0.001,0.23,3.8,20.9,8,13.7,10.0,1,2022
Yandy Diaz,650490,558,0.366,0.382,0.383,0.001,0.15,14.0,10.8,9,7.7,20.0,8,2022
Bryan De La Cruz,650559,355,0.313,0.356,0.337,-0.02,-5.53,5.4,25.4,13,9.8,29.0,6,2022
Meibrys Viloria,650619,75,0.256,0.253,0.233,-0.02,-8.05,14.7,38.7,2,5.6,3.0,0,2022
Luis Rengifo,650859,511,0.314,0.305,0.313,0.009,2.9,3.3,15.5,17,9.9,22.0,8,2022
Riley Adams,656180,155,0.249,0.283,0.273,-0.01,-3.44,7.7,29.7,5,13.5,9.0,4,2022
Matt Chapman,656305,621,0.331,0.344,0.342,-0.003,-0.73,11.0,27.4,27,19.0,48.0,18,2022
Michael Chavis,656308,426,0.282,0.277,0.271,-0.006,-2.19,4.5,29.6,14,11.1,21.0,11,2022
Stuart Fairchild,656413,110,0.35,0.332,0.321,-0.012,-3.48,7.3,30.9,5,13.3,6.0,2,2022
Stone Garrett,656448,84,0.36,0.301,0.33,0.029,9.74,3.6,32.1,4,22.8,5.0,2,2022
Sam Hilliard,656541,200,0.251,0.291,0.29,-0.001,-0.35,11.5,28.5,2,13.4,11.0,0,2022
Connor Joe,656582,467,0.314,0.324,0.314,-0.01,-3.14,11.8,20.8,7,10.6,14.0,7,2022
Jordan Luplow,656669,234,0.281,0.303,0.305,0.002,0.76,10.7,25.6,11,17.7,11.0,8,2022
Zach McKinstry,656716,185,0.28,0.304,0.291,-0.014,-4.46,8.6,28.1,5,12.9,5.0,0,2022
Cedric Mullins II,656775,672,0.315,0.314,0.314,-0.0,-0.12,7.0,18.8,16,17.4,24.0,0,2022
Ryan O'Hearn,656811,145,0.272,0.316,0.314,-0.003,-0.83,5.5,24.1,1,13.4,7.0,0,2022
Kyle Schwarber,656941,669,0.355,0.361,0.348,-0.013,-3.6,12.9,29.9,46,19.2,76.0,0,2022
Pavin Smith,656976,277,0.294,0.295,0.286,-0.009,-2.94,10.1,24.2,9,15.2,18.0,0,2022
Lane Thomas,657041,548,0.308,0.317,0.311,-0.006,-1.94,7.5,24.1,17,12.5,24.0,14,2022
Alex Verdugo,657077,644,0.319,0.328,0.325,-0.004,-1.14,6.5,13.4,11,8.4,31.0,0,2022
Connor Wong,657136,56,0.263,0.266,0.251,-0.015,-5.6,8.9,28.6,1,5.1,4.0,0,2022
Ramon Laureano,657656,383,0.294,0.315,0.319,0.005,1.55,6.5,27.2,13,14.9,28.0,11,2022
Gavin Sheets,657757,410,0.308,0.277,0.308,0.031,11.25,6.6,21.0,15,14.8,19.0,0,2022
Edward Olivares,658668,174,0.326,0.333,0.365,0.031,9.43,5.7,20.7,4,6.6,8.0,4,2022
Yoan Moncada,660162,433,0.275,0.3,0.281,-0.019,-6.29,7.4,26.3,12,15.7,28.0,0,2022
Shohei Ohtani,660271,666,0.37,0.395,0.388,-0.007,-1.72,10.8,24.2,34,12.1,72.0,0,2022
Vidal Brujan,660644,162,0.22,0.245,0.246,0.001,0.39,7.4,22.8,3,14.2,3.0,1,2022
Ronald Acuna Jr.,660670,533,0.335,0.344,0.342,-0.002,-0.59,9.9,23.6,15,10.8,44.0,15,2022
Keibert Ruiz,660688,433,0.299,0.319,0.322,0.003,0.87,6.9,11.5,7,14.9,13.0,0,2022
Elehuris Montero,660707,185,0.303,0.264,0.279,0.015,5.49,4.3,32.4,6,13.2,10.0,4,2022
Oscar Gonzalez,660757,382,0.339,0.339,0.341,0.001,0.38,3.9,19.6,11,5.4,21.0,9,2022
Juan Yepez,660766,274,0.319,0.295,0.31,0.015,5.07,5.8,22.3,12,17.1,18.0,9,2022
Jesus Sanchez,660821,343,0.298,0.289,0.299,0.01,3.58,7.6,26.8,13,11.0,22.0,0,2022
William Contreras,661388,376,0.37,0.366,0.364,-0.003,-0.68,10.4,27.7,20,6.1,31.0,5,2022
Brian Serven,661531,205,0.263,0.268,0.268,-0.0,-0.04,6.3,21.5,6,12.5,4.0,3,2022
Daulton Varsho,662139,592,0.323,0.319,0.315,-0.004,-1.2,7.8,24.5,27,14.9,40.0,0,2022
Lars Nootbaar,663457,347,0.342,0.365,0.368,0.003,0.81,14.7,20.5,14,10.7,27.0,0,2022
Tyler Nevin,663527,184,0.261,0.297,0.286,-0.012,-3.87,10.9,25.0,2,17.7,4.0,2,2022
Nico Hoerner,663538,517,0.32,0.316,0.335,0.019,5.98,5.4,11.0,10,10.7,11.0,7,2022
Austin Riley,663586,693,0.377,0.386,0.384,-0.002,-0.41,8.2,24.2,38,12.9,71.0,35,2022
Nick Madrigal,663611,228,0.267,0.295,0.294,-0.001,-0.45,6.1,11.8,0,-0.2,0.0,0,2022
Trevor Larnach,663616,180,0.309,0.323,0.323,0.0,0.06,10.0,31.7,5,13.1,12.0,0,2022
Ryan Mountcastle,663624,609,0.316,0.366,0.351,-0.014,-3.93,7.1,25.3,22,15.9,61.0,19,2022
Ryan McKenna,663630,172,0.279,0.271,0.289,0.018,6.67,6.4,32.0,2,15.4,10.0,3,2022
Ke'Bryan Hayes,663647,560,0.294,0.311,0.31,-0.001,-0.2,8.6,21.8,7,5.2,15.0,3,2022
Kyle Tucker,663656,609,0.348,0.351,0.35,-0.001,-0.32,9.7,15.6,30,19.0,46.0,0,2022
Jonathan India,663697,431,0.314,0.31,0.306,-0.004,-1.43,7.2,21.8,10,14.5,14.0,4,2022
Joey Bart,663698,291,0.294,0.317,0.311,-0.006,-2.0,8.9,38.5,11,16.3,15.0,10,2022
Cal Raleigh,663728,415,0.33,0.326,0.336,0.01,3.03,9.2,29.4,27,22.5,39.0,5,2022
Nick Fortes,663743,240,0.308,0.327,0.338,0.011,3.32,7.5,18.8,9,15.4,12.0,4,2022
Trent Grisham,663757,524,0.28,0.289,0.293,0.004,1.43,10.9,28.6,17,15.1,25.0,0,2022
Matt Vierling,663837,357,0.285,0.318,0.319,0.001,0.29,6.4,19.6,6,12.0,13.0,6,2022
Romy Gonzalez,663853,109,0.264,0.279,0.307,0.029,10.34,1.8,35.8,2,3.3,6.0,2,2022
Tyler Stephenson,663886,183,0.37,0.325,0.326,0.001,0.29,6.6,25.7,6,11.1,8.0,3,2022
Luke Williams,663897,136,0.265,0.245,0.247,0.002,0.69,6.6,32.4,1,16.7,3.0,1,2022
Nathaniel Lowe,663993,645,0.368,0.357,0.358,0.001,0.19,7.4,22.8,27,8.0,44.0,0,2022
Ian Happ,664023,641,0.339,0.323,0.33,0.006,1.93,9.0,23.2,17,10.9,28.0,2,2022
Mark Mathias,664029,91,0.353,0.306,0.326,0.02,6.47,9.9,33.0,6,11.8,6.0,3,2022
Ty France,664034,613,0.337,0.355,0.345,-0.01,-2.8,5.7,15.3,20,10.1,25.0,11,2022
Brandon Lowe,664040,266,0.306,0.322,0.322,-0.0,-0.01,10.2,22.9,8,16.6,18.0,0,2022
David Fletcher,664058,228,0.275,0.301,0.31,0.009,2.83,3.1,7.0,2,15.0,0.0,0,2022
Sam Haggerty,664059,201,0.32,0.292,0.313,0.021,7.19,9.0,26.4,5,13.6,5.0,2,2022
Kyle Garlick,664247,162,0.311,0.321,0.318,-0.003,-0.95,4.9,29.6,9,15.1,10.0,6,2022
Myles Straw,664702,596,0.257,0.279,0.281,0.002,0.81,9.1,14.6,0,9.8,3.0,0,2022
Kyle Isbel,664728,278,0.265,0.267,0.272,0.005,1.9,5.8,27.0,5,10.6,9.0,0,2022
Alec Bohm,664761,631,0.31,0.354,0.341,-0.012,-3.53,4.9,17.4,13,10.4,33.0,9,2022
LaMonte Wade Jr.,664774,251,0.298,0.331,0.303,-0.029,-8.68,10.4,20.3,8,21.1,16.0,0,2022
Seby Zavala,664874,205,0.323,0.3,0.312,0.012,3.92,9.3,31.2,2,22.7,11.0,4,2022
Seth Brown,664913,555,0.323,0.341,0.331,-0.01,-2.93,9.2,26.3,25,15.8,46.0,0,2022
Jake McCarthy,664983,354,0.337,0.359,0.346,-0.013,-3.62,6.5,21.5,8,8.0,12.0,0,2022
Kody Clemens,665019,127,0.22,0.247,0.254,0.006,2.57,6.3,26.0,5,17.4,5.0,0,2022
Nick Maton,665155,85,0.364,0.334,0.342,0.008,2.52,11.8,34.1,5,18.6,3.0,0,2022
Jeremy Pena,665161,558,0.309,0.327,0.328,0.0,0.09,3.9,24.2,22,8.7,38.0,13,2022
Vladimir Guerrero Jr.,665489,706,0.351,0.369,0.362,-0.007,-1.81,8.2,16.4,32,4.3,59.0,24,2022
Cristian Pache,665506,260,0.207,0.257,0.265,0.008,3.04,5.8,26.9,3,3.8,6.0,1,2022
Juan Soto,665742,664,0.376,0.396,0.384,-0.012,-2.92,20.3,14.5,27,9.1,53.0,0,2022
Leody Taveras,665750,341,0.297,0.278,0.281,0.003,0.95,6.2,25.8,5,12.0,10.0,0,2022
Oswaldo Cabrera,665828,171,0.322,0.285,0.306,0.022,7.59,8.8,25.7,6,21.5,7.0,0,2022
Oneil Cruz,665833,361,0.32,0.336,0.344,0.008,2.32,7.8,34.9,17,8.3,32.0,0,2022
Jazz Chisholm Jr.,665862,241,0.365,0.371,0.365,-0.006,-1.72,8.7,27.4,14,15.1,25.0,0,2022
Esteury Ruiz,665923,36,0.197,0.214,0.21,-0.004,-1.77,2.8,19.4,0,19.2,1.0,0,2022
Andres Gimenez,665926,557,0.364,0.363,0.361,-0.002,-0.67,6.1,20.1,17,11.7,24.0,0,2022
Josh Lowe,666139,198,0.276,0.286,0.281,-0.005,-1.61,7.6,33.3,2,11.4,6.0,0,2022
Will Benson,666181,61,0.212,0.226,0.222,-0.004,-1.77,4.9,31.1,0,10.4,0.0,0,2022
Bo Bichette,666182,697,0.347,0.347,0.359,0.012,3.33,5.9,22.2,24,8.5,48.0,15,2022
Dylan Carlson,666185,488,0.306,0.312,0.328,0.016,5.19,9.2,19.3,8,12.9,15.0,2,2022
Rodolfo Castro,666801,278,0.315,0.293,0.287,-0.006,-2.17,7.9,26.6,11,11.7,12.0,4,2022
Bobby Dalbec,666915,353,0.287,0.311,0.319,0.009,2.73,8.2,33.4,12,15.2,24.0,9,2022
Adolis Garcia,666969,657,0.324,0.329,0.328,-0.001,-0.29,6.1,27.9,27,13.1,55.0,24,2022
Lourdes Gurriel Jr.,666971,493,0.327,0.338,0.333,-0.005,-1.35,6.3,16.8,5,10.9,14.0,7,2022
Brent Rooker,667670,36,0.186,0.263,0.228,-0.035,-13.45,8.3,30.6,0,13.5,1.0,0,2022
Randy Arozarena,668227,645,0.336,0.321,0.326,0.005,1.6,7.1,24.2,20,8.9,34.0,10,2022
Nick Pratto,668472,182,0.287,0.289,0.289,-0.0,-0.06,10.4,36.3,7,19.7,12.0,0,2022
Spencer Steer,668715,108,0.287,0.293,0.281,-0.013,-4.31,10.2,24.1,2,13.6,4.0,1,2022
Akil Baddoo,668731,225,0.256,0.251,0.256,0.005,1.82,10.7,28.4,2,14.2,5.0,0,2022
Andrew Knizner,668800,293,0.275,0.292,0.284,-0.008,-2.91,8.9,21.2,4,15.6,7.0,2,2022
Bryan Reynolds,668804,614,0.349,0.34,0.342,0.002,0.6,9.1,23.0,27,12.0,32.0,3,2022
Conner Capel,668843,59,0.371,0.363,0.33,-0.033,-8.96,8.5,16.9,3,7.9,3.0,0,2022
Adley Rutschman,668939,470,0.354,0.347,0.357,0.009,2.65,13.8,18.3,13,15.6,25.0,3,2022
Josh Rojas,668942,510,0.326,0.318,0.314,-0.004,-1.34,10.8,19.2,9,11.9,16.0,0,2022
Ryan Kreidler,668952,84,0.218,0.281,0.263,-0.018,-6.32,7.1,26.2,1,14.8,4.0,1,2022
Garrett Mitchell,669003,68,0.365,0.287,0.302,0.014,5.0,8.8,41.2,2,9.5,4.0,0,2022
MJ Melendez,669004,534,0.31,0.334,0.335,0.001,0.18,12.4,24.5,18,15.1,35.0,0,2022
Brandon Marsh,669016,461,0.296,0.295,0.297,0.002,0.6,6.1,34.3,11,10.9,20.0,0,2022
Kyle Stowers,669065,98,0.316,0.325,0.318,-0.008,-2.39,5.1,29.6,3,16.0,7.0,0,2022
Shea Langeliers,669127,153,0.296,0.262,0.295,0.033,12.6,5.9,34.6,6,16.9,9.0,4,2022
Luis Campusano,669134,50,0.257,0.313,0.278,-0.034,-10.94,2.0,22.0,1,16.4,2.0,1,2022
Sean Murphy,669221,612,0.331,0.352,0.355,0.003,0.74,9.2,20.3,18,11.5,44.0,13,2022
Nick Senzel,669222,420,0.272,0.315,0.312,-0.003,-1.08,7.1,18.1,5,11.7,10.0,2,2022
Tommy Edman,669242,630,0.318,0.322,0.315,-0.007,-2.26,7.3,17.6,13,8.7,29.0,8,2022
Will Smith,669257,578,0.349,0.366,0.355,-0.011,-2.98,9.7,16.6,24,18.4,43.0,18,2022
Jack Suwinski,669261,372,0.311,0.321,0.32,-0.001,-0.39,11.0,30.6,19,14.3,26.0,0,2022
Santiago Espinal,669289,491,0.305,0.311,0.317,0.007,2.19,7.3,13.8,7,14.1,13.0,9,2022
Jose Miranda,669304,483,0.329,0.323,0.339,0.015,4.71,5.8,18.8,15,13.8,22.0,12,2022
Bubba Thompson,669352,181,0.274,0.249,0.242,-0.007,-2.62,3.9,30.9,1,5.3,2.0,1,2022
Nolan Gorman,669357,313,0.316,0.337,0.328,-0.009,-2.65,8.9,32.9,14,20.0,26.0,0,2022
Bryce Johnson,669369,19,0.129,0.155,0.154,-0.001,-0.85,5.3,36.8,0,13.5,0.0,0,2022
Jake Burger,669394,183,0.327,0.321,0.327,0.005,1.58,5.5,30.6,8,12.3,17.0,9,2022
Nick Allen,669397,326,0.245,0.255,0.273,0.018,6.9,5.8,19.6,4,7.6,3.0,2,2022
Cooper Hummel,669450,201,0.262,0.287,0.276,-0.011,-3.69,11.4,31.8,3,7.7,8.0,2,2022
Josh Smith,669701,253,0.262,0.301,0.287,-0.014,-4.67,11.1,19.8,2,19.2,4.0,0,2022
Austin Hays,669720,582,0.314,0.313,0.316,0.003,1.12,5.8,19.6,16,11.3,22.0,12,2022
Darick Hall,669742,142,0.343,0.328,0.323,-0.005,-1.62,3.5,31.0,9,18.6,16.0,0,2022
Alex Call,669743,131,0.332,0.279,0.297,0.017,6.24,11.5,22.9,5,18.1,1.0,1,2022
Nicky Lopez,670032,480,0.251,0.281,0.274,-0.006,-2.17,6.0,13.1,0,4.9,6.0,0,2022
Luke Raley,670042,72,0.271,0.3,0.27,-0.03,-9.96,9.7,33.3,1,16.9,5.0,0,2022
Miles Mastrobuoni,670156,17,0.196,0.197,0.176,-0.02,-10.36,5.9,35.3,0,-2.2,0.0,0,2022
Matt Wallner,670242,65,0.311,0.31,0.309,-0.001,-0.26,9.2,38.5,2,12.9,3.0,0,2022
Yordan Alvarez,670541,561,0.427,0.441,0.422,-0.02,-4.46,13.9,18.9,37,12.3,78.0,0,2022
Isaac Paredes,670623,381,0.323,0.309,0.343,0.035,11.21,11.5,17.6,20,15.9,17.0,14,2022
Mike Brosseau,670712,160,0.338,0.31,0.326,0.016,5.27,8.8,30.0,6,14.6,8.0,3,2022
Taylor Walls,670764,466,0.252,0.28,0.29,0.01,3.54,11.2,25.8,8,16.6,18.0,3,2022
T.J. Friedl,670770,258,0.323,0.304,0.309,0.005,1.74,7.8,15.5,8,19.8,9.0,0,2022
Triston Casas,671213,95,0.344,0.348,0.372,0.024,7.04,20.0,24.2,5,2.2,4.0,0,2022
Heliot Ramos,671218,22,0.143,0.288,0.252,-0.036,-12.63,9.1,27.3,0,1.7,1.0,0,2022
Luis Garcia,671277,377,0.303,0.313,0.32,0.006,2.05,2.9,22.3,7,5.5,21.0,0,2022
Tyler Freeman,671289,86,0.274,0.286,0.309,0.023,8.16,4.7,12.8,0,10.3,1.0,1,2022
Michael Harris II,671739,441,0.368,0.363,0.361,-0.003,-0.75,4.8,24.3,19,4.5,31.0,0,2022
Jarred Kelenic,672284,181,0.238,0.264,0.262,-0.001,-0.46,8.8,33.7,7,18.0,14.0,0,2022
Gabriel Arias,672356,57,0.294,0.303,0.3,-0.003,-0.88,14.0,28.1,1,-0.6,2.0,1,2022
Alejandro Kirk,672386,541,0.347,0.367,0.369,0.002,0.49,11.6,10.7,14,8.1,28.0,13,2022
Gabriel Moreno,672515,73,0.326,0.285,0.292,0.006,2.26,5.5,11.0,1,5.9,2.0,0,2022
Geraldo Perdomo,672695,500,0.253,0.284,0.284,-0.001,-0.2,10.0,20.6,5,12.1,7.0,0,2022
Oswald Peraza,672724,57,0.371,0.34,0.338,-0.002,-0.62,10.5,15.8,1,5.4,2.0,0,2022
Tucupita Marcano,672779,177,0.249,0.226,0.228,0.002,0.75,5.6,24.9,2,11.1,2.0,0,2022
Lenyn Sosa,672820,36,0.161,0.253,0.249,-0.004,-1.4,2.8,33.3,1,5.7,2.0,1,2022
Yainer Diaz,673237,9,0.217,0.305,0.275,-0.03,-9.98,11.1,22.2,0,24.0,1.0,0,2022
Luis Robert,673357,401,0.324,0.344,0.355,0.011,3.17,4.2,19.2,12,10.0,27.0,11,2022
Ha-seong Kim,673490,582,0.313,0.324,0.325,0.002,0.49,8.8,17.2,11,16.1,18.0,11,2022
Seiya Suzuki,673548,446,0.334,0.342,0.344,0.002,0.73,9.4,24.7,14,11.2,32.0,6,2022
Josh Jung,673962,102,0.28,0.293,0.274,-0.019,-6.57,3.9,38.2,5,14.3,6.0,2,2022
Kevin Smith,675656,151,0.226,0.247,0.24,-0.007,-2.95,4.6,27.8,2,16.4,8.0,3,2022
Canaan Smith-Njigba,675986,7,0.381,0.418,0.457,0.038,9.19,14.3,0.0,0,0.7,1.0,0,2022
Nelson Velazquez,676369,206,0.291,0.307,0.309,0.002,0.75,9.2,31.6,6,12.3,16.0,7,2022
Alec Burleson,676475,53,0.245,0.323,0.345,0.022,6.66,9.4,17.0,1,4.0,4.0,0,2022
Jose Barrero,676480,174,0.183,0.173,0.184,0.011,6.07,5.2,43.7,2,17.7,2.0,0,2022
Jake Meyers,676694,160,0.258,0.256,0.251,-0.005,-1.96,4.4,33.8,1,7.2,5.0,0,2022
Alan Trejo,676701,125,0.321,0.281,0.311,0.03,10.58,4.0,24.8,4,13.6,4.0,2,2022
Chas McCormick,676801,407,0.326,0.336,0.315,-0.02,-6.09,11.3,26.0,14,12.8,26.0,2,2022
Wander Franco,677551,344,0.323,0.336,0.343,0.007,1.99,7.6,9.6,6,8.2,13.0,0,2022
Julio Rodriguez,677594,560,0.366,0.377,0.37,-0.007,-1.99,7.1,25.9,28,10.1,48.0,21,2022
Ezequiel Duran,677649,220,0.282,0.272,0.276,0.003,1.15,5.5,24.5,5,9.5,7.0,3,2022
Alek Thomas,677950,411,0.272,0.278,0.279,0.0,0.13,5.4,18.0,8,2.6,12.0,0,2022
Bobby Witt Jr.,677951,632,0.311,0.324,0.323,-0.0,-0.15,4.7,21.4,20,16.8,40.0,21,2022
Ji Hwan Bae,678225,37,0.37,0.293,0.287,-0.006,-1.92,5.4,16.2,0,4.4,0.0,0,2022
Miguel Vargas,678246,50,0.2,0.244,0.245,0.0,0.18,4.0,26.0,1,25.9,3.0,0,2022
Ezequiel Tovar,678662,35,0.261,0.31,0.282,-0.029,-9.2,5.7,25.7,1,8.5,3.0,1,2022
Spencer Torkelson,679529,404,0.272,0.302,0.309,0.007,2.41,9.2,24.5,8,15.0,22.0,6,2022
Terrin Vavra,679631,103,0.303,0.328,0.316,-0.012,-3.59,11.7,18.4,1,10.7,1.0,0,2022
Steven Kwan,680757,638,0.341,0.33,0.335,0.005,1.63,9.7,9.4,6,11.8,7.0,0,2022
Jarren Duran,680776,223,0.284,0.309,0.287,-0.022,-6.99,6.3,28.3,3,7.6,11.0,0,2022
Ryan Jeffers,680777,236,0.287,0.317,0.316,-0.001,-0.41,9.7,26.3,7,18.2,20.0,6,2022
Owen Miller,680911,472,0.287,0.301,0.302,0.001,0.45,6.8,19.7,6,10.1,12.0,5,2022
Brendan Donovan,680977,468,0.349,0.35,0.358,0.008,2.21,12.8,15.0,5,6.0,11.0,0,2022
Bryson Stott,681082,466,0.289,0.296,0.296,-0.0,-0.0,7.7,19.1,10,13.1,15.0,0,2022
Logan O'Hoppe,681351,16,0.307,0.274,0.261,-0.013,-4.61,12.5,18.8,0,24.6,0.0,0,2022
Kerry Carpenter,681481,113,0.342,0.296,0.288,-0.008,-2.66,5.3,28.3,6,14.5,8.0,0,2022
James Outman,681546,16,0.584,0.333,0.358,0.025,7.61,12.5,43.8,1,16.5,0.0,0,2022
David Villar,681584,181,0.344,0.293,0.287,-0.006,-2.04,9.9,32.0,9,17.8,9.0,3,2022
Nate Eaton,681987,122,0.313,0.323,0.311,-0.012,-3.68,8.2,24.6,1,13.6,4.0,1,2022
David Hensley,682073,34,0.44,0.337,0.365,0.028,8.3,14.7,17.6,1,-0.4,1.0,0,2022
Francisco Alvarez,682626,14,0.336,0.195,0.103,-0.093,-47.32,14.3,28.6,1,15.3,3.0,0,2022
CJ Abrams,682928,302,0.267,0.284,0.27,-0.014,-5.04,1.7,16.6,2,6.8,5.0,0,2022
Riley Greene,682985,418,0.303,0.318,0.309,-0.008,-2.66,8.6,28.7,5,2.8,24.0,0,2022
Corbin Carroll,682998,115,0.358,0.347,0.334,-0.012,-3.59,7.0,27.0,4,9.1,4.0,0,2022
Gunnar Henderson,683002,132,0.343,0.347,0.357,0.01,2.79,12.1,25.8,4,2.0,8.0,0,2022
Brett Baty,683146,42,0.26,0.297,0.313,0.017,5.58,4.8,19.0,2,10.0,2.0,0,2022
Andrew Vaughn,683734,555,0.327,0.337,0.337,-0.001,-0.23,5.6,17.3,17,7.5,33.0,13,2022
Vinnie Pasquantino,686469,298,0.365,0.369,0.379,0.009,2.57,11.7,11.4,10,12.1,20.0,0,2022
Michael Massey,686681,194,0.302,0.349,0.338,-0.012,-3.35,4.6,23.7,4,16.4,17.0,0,2022
Will Brennan,686823,45,0.385,0.361,0.349,-0.012,-3.45,4.4,8.9,1,5.4,2.0,0,2022
Vaughn Grissom,687093,156,0.345,0.321,0.337,0.016,4.98,7.1,21.8,5,9.0,8.0,4,2022
