,Name,PA,wOBA,xwOBA,sxwOBA,diff,diff %,BB%,K%,HR,LA,Barrels,pulled_barrels
0,Miguel Cabrera,433,0.275,0.277,0.28,0.002,0.85,6.5,23.3,5,5.0,14.0,5
1,Nelson Cruz,507,0.292,0.335,0.328,-0.007,-2.18,9.7,23.5,10,7.2,31.0,10
2,David Peralta,490,0.315,0.321,0.3,-0.021,-6.56,8.4,23.3,12,15.1,28.0,0
3,Evan Longoria,298,0.33,0.336,0.337,0.0,0.12,9.1,27.9,14,18.2,23.0,15
4,Charlie Blackmon,577,0.317,0.295,0.31,0.016,5.34,5.5,18.9,16,12.4,19.0,0
5,Martin Maldonado,379,0.264,0.262,0.257,-0.005,-1.86,5.8,30.6,15,14.7,19.0,8
6,Donovan Solano,304,0.319,0.33,0.312,-0.019,-5.7,6.3,20.1,4,10.7,13.0,5
7,Andrew McCutchen,580,0.309,0.34,0.339,-0.002,-0.45,9.8,21.4,17,13.2,34.0,11
8,Justin Turner,532,0.343,0.358,0.356,-0.003,-0.72,9.4,16.7,13,18.4,31.0,14
9,Elvis Andrus,577,0.31,0.303,0.321,0.018,5.93,6.8,15.9,17,11.9,20.0,10
10,Carlos Santana,506,0.308,0.347,0.342,-0.005,-1.48,14.0,17.4,19,15.4,32.0,4
11,Brandon Belt,298,0.303,0.315,0.313,-0.002,-0.73,12.4,27.2,8,23.4,22.0,0
12,Yuli Gurriel,584,0.285,0.286,0.291,0.005,1.89,5.1,12.5,8,14.6,9.0,6
13,Miguel Rojas,507,0.268,0.296,0.299,0.003,1.16,5.1,12.0,6,10.1,8.0,5
14,Eduardo Escobar,542,0.311,0.316,0.313,-0.003,-1.01,7.4,23.8,20,20.6,35.0,11
15,Ehire Adrianza,110,0.222,0.27,0.263,-0.006,-2.32,10.0,22.7,0,12.6,1.0,0
16,Tommy Pham,622,0.304,0.322,0.316,-0.006,-1.99,9.0,26.8,17,7.7,31.0,8
17,J.D. Martinez,596,0.343,0.351,0.342,-0.009,-2.46,8.7,24.3,16,14.1,49.0,15
18,Paul Goldschmidt,651,0.419,0.397,0.397,-0.0,-0.01,12.1,21.7,35,15.7,49.0,19
19,Sandy Leon,86,0.246,0.259,0.273,0.014,5.41,15.1,31.4,0,21.4,0.0,0
20,Jean Segura,387,0.32,0.323,0.323,0.001,0.16,6.5,15.0,10,4.3,13.0,7
21,Starling Marte,505,0.355,0.347,0.34,-0.008,-2.2,5.1,19.2,16,7.5,25.0,11
22,Travis d'Arnaud,426,0.343,0.322,0.335,0.013,3.91,4.5,21.1,18,11.8,26.0,14
23,Josh Donaldson,546,0.302,0.303,0.308,0.005,1.54,9.9,27.1,15,12.0,33.0,15
24,Freddie Freeman,708,0.393,0.409,0.396,-0.012,-2.97,11.9,14.4,21,13.6,52.0,0
25,Yasmani Grandal,376,0.263,0.272,0.274,0.002,0.63,12.0,21.0,5,12.1,12.0,0
26,Jason Heyward,151,0.253,0.284,0.28,-0.004,-1.37,7.3,21.2,1,13.1,5.0,0
27,DJ LeMahieu,541,0.329,0.346,0.341,-0.005,-1.47,12.4,13.1,12,3.0,21.0,7
28,Mike Moustakas,285,0.286,0.275,0.269,-0.005,-1.95,8.4,26.3,7,19.4,11.0,0
29,Anthony Rizzo,548,0.352,0.356,0.356,-0.0,-0.05,10.6,18.4,32,19.3,40.0,0
30,Giancarlo Stanton,452,0.327,0.339,0.347,0.009,2.56,11.1,30.3,31,10.8,51.0,15
31,Salvador Perez,473,0.324,0.335,0.329,-0.005,-1.61,3.8,23.0,23,17.8,38.0,14
32,Wilmer Flores,602,0.312,0.319,0.32,0.001,0.34,9.8,17.1,19,20.7,27.0,16
33,Avisail Garcia,380,0.258,0.294,0.284,-0.01,-3.4,4.5,28.7,8,2.8,16.0,2
34,Christian Bethancourt,333,0.301,0.332,0.331,-0.001,-0.45,3.6,24.0,11,9.4,28.0,9
35,Marcell Ozuna,507,0.298,0.343,0.341,-0.002,-0.63,6.1,24.1,23,16.5,46.0,21
36,Jesus Aguilar,507,0.288,0.301,0.294,-0.006,-2.03,5.5,23.5,16,18.9,24.0,11
37,Jon Berti,404,0.298,0.303,0.307,0.005,1.53,10.4,22.0,4,4.7,16.0,5
38,Brandon Crawford,458,0.289,0.296,0.291,-0.005,-1.83,8.5,21.4,9,12.3,21.0,0
39,C.J. Cron,632,0.335,0.325,0.327,0.001,0.38,6.8,25.9,29,14.1,45.0,22
40,Yan Gomes,293,0.271,0.294,0.302,0.008,2.83,2.7,16.0,8,9.4,8.0,7
41,Robbie Grossman,477,0.283,0.294,0.288,-0.006,-1.93,11.7,27.0,7,21.1,10.0,1
42,Josh Harrison,425,0.305,0.297,0.301,0.004,1.35,4.9,16.7,7,14.7,12.0,5
43,Aaron Hicks,453,0.292,0.312,0.318,0.006,1.88,13.7,24.1,8,14.8,16.0,4
44,Kyle Higashioka,248,0.282,0.328,0.306,-0.022,-6.85,4.8,21.0,10,17.2,18.0,6
45,Eric Hosmer,419,0.313,0.306,0.307,0.001,0.33,8.8,15.3,8,3.1,18.0,0
46,James McCann,191,0.243,0.314,0.294,-0.019,-6.21,5.8,24.1,3,16.2,8.0,4
47,Brad Miller,241,0.263,0.269,0.259,-0.01,-3.55,7.5,29.0,7,14.1,12.0,0
48,Austin Nola,397,0.29,0.308,0.31,0.003,0.87,8.6,15.1,4,12.0,7.0,3
49,Anthony Rendon,193,0.314,0.36,0.357,-0.003,-0.7,11.9,18.1,5,18.7,11.0,6
50,Marcus Semien,724,0.317,0.316,0.316,-0.0,-0.11,7.3,16.6,26,19.9,37.0,22
51,George Springer,583,0.352,0.354,0.363,0.01,2.8,9.3,17.2,25,13.9,35.0,14
52,Christian Vazquez,426,0.312,0.311,0.309,-0.002,-0.59,5.2,16.2,9,10.7,17.0,7
53,Kolten Wong,497,0.336,0.302,0.332,0.031,10.13,9.3,17.7,15,14.0,19.0,0
54,Ildemaro Vargas,222,0.302,0.275,0.292,0.018,6.37,3.6,10.4,4,7.4,4.0,1
55,Mike Trout,499,0.418,0.424,0.43,0.006,1.34,10.8,27.9,40,24.6,59.0,23
56,Roberto Perez,69,0.315,0.3,0.331,0.031,10.43,13.0,36.2,2,5.4,4.0,2
57,Jose Abreu,679,0.361,0.391,0.374,-0.017,-4.36,9.1,16.2,15,8.0,47.0,10
58,Elias Diaz,381,0.284,0.296,0.297,0.001,0.31,6.6,21.5,9,11.1,16.0,7
59,Omar Narvaez,296,0.269,0.267,0.273,0.006,2.4,9.8,19.3,4,17.7,5.0,0
60,Eugenio Suarez,629,0.344,0.342,0.342,-0.0,-0.03,11.6,31.2,31,19.9,52.0,22
61,Gio Urshela,551,0.332,0.336,0.339,0.003,0.81,7.4,17.4,13,11.8,29.0,9
62,Jonathan Schoop,510,0.245,0.284,0.284,0.0,0.03,3.7,21.0,11,9.7,18.0,11
63,Nolan Arenado,620,0.381,0.36,0.38,0.019,5.39,8.4,11.6,30,21.7,40.0,29
64,Tucker Barnhart,308,0.253,0.25,0.255,0.005,2.09,8.1,24.0,1,10.1,4.0,0
65,Kyle Farmer,583,0.309,0.315,0.315,0.0,0.04,5.7,17.0,14,12.7,19.0,10
66,Enrique Hernandez,402,0.28,0.305,0.301,-0.004,-1.25,8.5,17.7,6,17.1,17.0,7
67,Jake Lamb,111,0.314,0.317,0.302,-0.015,-4.79,9.9,34.2,3,15.0,7.0,0
68,Luke Maile,206,0.281,0.271,0.28,0.008,3.02,9.2,26.2,3,17.0,7.0,4
69,Max Muncy,565,0.318,0.35,0.341,-0.009,-2.58,15.9,25.0,21,20.9,44.0,0
70,Wil Myers,286,0.311,0.313,0.314,0.001,0.18,7.3,30.1,7,13.0,13.0,3
71,A.J. Pollock,527,0.297,0.324,0.325,0.002,0.5,6.1,18.6,14,11.8,37.0,11
72,Michael A. Taylor,456,0.297,0.303,0.289,-0.014,-4.64,7.7,23.9,9,12.1,21.0,7
73,Trayce Thompson,255,0.37,0.368,0.366,-0.003,-0.81,12.5,36.5,13,16.3,21.0,12
74,Luke Voit,568,0.311,0.315,0.314,-0.001,-0.29,9.7,31.5,22,18.4,48.0,21
75,Christian Walker,667,0.346,0.364,0.356,-0.008,-2.13,10.3,19.6,36,17.0,53.0,24
76,Mike Zunino,123,0.219,0.258,0.254,-0.004,-1.68,4.9,37.4,5,20.8,6.0,2
77,Matt Carpenter,154,0.472,0.404,0.446,0.042,10.41,12.3,22.7,15,22.4,13.0,0
78,Corey Dickerson,297,0.303,0.288,0.308,0.019,6.7,4.0,16.2,6,10.6,9.0,0
79,Darin Ruf,388,0.291,0.317,0.314,-0.003,-0.83,11.6,27.1,11,14.8,20.0,10
80,Mike Yastrzemski,558,0.307,0.317,0.311,-0.006,-1.88,10.9,25.3,17,19.9,39.0,0
81,Willson Contreras,487,0.357,0.368,0.38,0.012,3.32,9.2,21.1,22,8.5,33.0,13
82,Kris Bryant,181,0.37,0.355,0.341,-0.014,-3.81,9.4,14.9,5,13.5,9.0,3
83,Mark Canha,542,0.343,0.34,0.35,0.01,2.95,8.9,17.9,13,10.9,18.0,10
84,Curt Casali,176,0.295,0.292,0.279,-0.012,-4.21,13.6,28.4,5,25.4,6.0,4
85,Nick Castellanos,558,0.304,0.313,0.31,-0.003,-0.81,5.2,23.3,13,14.6,26.0,6
86,Brandon Drury,568,0.35,0.329,0.335,0.005,1.62,6.7,22.2,28,13.8,41.0,20
87,Aaron Judge,696,0.458,0.466,0.467,0.001,0.2,15.9,25.1,62,14.9,106.0,44
88,Manny Machado,644,0.382,0.373,0.373,0.0,0.07,9.8,20.7,32,16.0,44.0,23
89,Joc Pederson,433,0.373,0.373,0.368,-0.006,-1.55,9.7,23.1,23,14.8,43.0,0
90,J.T. Realmuto,562,0.354,0.365,0.367,0.002,0.52,7.3,21.2,22,13.1,44.0,18
91,Hunter Renfroe,522,0.347,0.338,0.344,0.006,1.75,7.5,23.2,29,17.7,39.0,17
92,Eddie Rosario,270,0.258,0.254,0.256,0.001,0.54,6.3,25.2,5,15.2,10.0,0
93,Christian Yelich,671,0.328,0.342,0.347,0.004,1.29,13.1,24.1,14,3.6,34.0,0
94,Whit Merrifield,550,0.294,0.302,0.3,-0.001,-0.46,6.9,15.5,11,15.1,18.0,11
95,Xander Bogaerts,631,0.363,0.333,0.342,0.009,2.67,9.0,18.7,15,10.2,29.0,13
96,Hanser Alberto,159,0.27,0.252,0.248,-0.004,-1.65,1.9,15.7,2,10.8,2.0,0
97,Adam Duvall,315,0.295,0.302,0.309,0.008,2.52,6.7,32.1,12,23.4,24.0,11
98,Kevin Kiermaier,221,0.286,0.315,0.321,0.007,2.09,6.3,27.6,7,5.3,10.0,0
99,Jurickson Profar,658,0.32,0.307,0.328,0.021,6.7,11.1,15.7,15,12.9,19.0,2
100,Javier Baez,590,0.291,0.297,0.305,0.008,2.72,4.4,24.9,17,9.6,33.0,16
101,Jake Cave,177,0.278,0.302,0.262,-0.039,-13.03,6.2,27.7,5,14.4,12.0,0
102,Cam Gallagher,47,0.265,0.229,0.254,0.026,11.19,6.4,27.7,0,16.3,0.0,0
103,Austin Hedges,338,0.225,0.232,0.243,0.01,4.39,7.4,23.1,7,16.7,7.0,7
104,Francisco Lindor,706,0.342,0.337,0.343,0.007,1.93,8.4,18.8,26,13.8,42.0,5
105,Rougned Odor,472,0.278,0.28,0.271,-0.009,-3.24,6.8,23.1,13,21.5,21.0,0
106,Garrett Stubbs,121,0.355,0.29,0.32,0.03,10.47,11.6,24.8,5,15.2,4.0,0
107,Daniel Vogelbach,461,0.349,0.351,0.343,-0.007,-2.12,15.8,24.7,18,15.8,29.0,0
108,Max Kepler,446,0.298,0.345,0.34,-0.004,-1.27,11.0,14.8,9,11.1,23.0,0
109,Ji-Man Choi,419,0.322,0.345,0.349,0.004,1.06,13.8,29.4,11,10.6,28.0,0
110,Jackie Bradley Jr.,370,0.252,0.268,0.258,-0.01,-3.69,6.5,20.8,4,7.4,13.0,0
111,Tommy La Stella,195,0.277,0.274,0.284,0.011,3.92,5.6,15.4,2,14.6,3.0,0
112,Jeimer Candelario,467,0.277,0.304,0.305,0.001,0.4,6.0,23.3,13,13.5,27.0,4
113,Yonathan Daza,408,0.323,0.337,0.332,-0.005,-1.52,6.4,14.2,2,4.6,6.0,3
114,Ramon Urias,445,0.313,0.324,0.322,-0.002,-0.67,6.7,22.0,16,11.0,30.0,10
115,Nick Ahmed,54,0.302,0.252,0.286,0.034,13.39,3.7,27.8,3,4.4,2.0,2
116,Brian Anderson,383,0.293,0.319,0.317,-0.002,-0.6,9.7,26.4,8,7.7,23.0,9
117,Austin Barnes,212,0.315,0.301,0.308,0.007,2.36,12.7,17.5,8,13.6,7.0,3
118,Josh Bell,647,0.344,0.356,0.348,-0.008,-2.3,12.5,15.8,17,8.3,33.0,2
119,Mookie Betts,639,0.373,0.359,0.368,0.009,2.37,8.6,16.3,35,18.6,46.0,22
120,Victor Caratini,314,0.289,0.314,0.303,-0.011,-3.4,9.9,21.3,9,6.6,13.0,3
121,J.D. Davis,365,0.333,0.368,0.351,-0.017,-4.54,10.7,33.4,12,12.3,32.0,8
122,Harold Castro,443,0.297,0.307,0.31,0.002,0.77,3.8,17.8,7,11.4,21.0,0
123,Orlando Arcia,234,0.321,0.331,0.333,0.002,0.53,9.0,21.8,9,11.7,12.0,8
124,Raimel Tapia,433,0.293,0.299,0.299,0.0,0.1,3.7,18.7,7,4.0,17.0,0
125,Teoscar Hernandez,535,0.348,0.367,0.358,-0.01,-2.62,6.4,28.4,25,11.6,52.0,16
126,Ketel Marte,558,0.317,0.32,0.322,0.002,0.73,9.9,18.1,12,13.5,24.0,1
127,Eric Haase,351,0.322,0.317,0.316,-0.001,-0.24,6.8,27.6,14,17.0,20.0,12
128,Brandon Nimmo,673,0.353,0.351,0.354,0.002,0.7,10.5,17.2,16,6.1,33.0,0
129,Jace Peterson,328,0.306,0.308,0.28,-0.028,-9.23,10.1,25.9,8,9.7,15.0,0
130,Trea Turner,708,0.35,0.354,0.355,0.001,0.27,6.4,18.5,21,10.2,40.0,14
131,Matt Beaty,47,0.158,0.245,0.214,-0.031,-12.61,4.3,17.0,0,10.5,0.0,0
132,Kevin Pillar,13,0.15,0.286,0.228,-0.058,-20.16,7.7,30.8,0,10.7,1.0,0
133,Jacob Stallings,384,0.265,0.269,0.271,0.003,1.0,7.6,21.6,4,12.9,9.0,4
134,Jose Ramirez,685,0.363,0.345,0.356,0.011,3.21,10.1,12.0,29,20.7,35.0,6
135,Alex Bregman,656,0.358,0.358,0.37,0.012,3.33,13.3,11.7,23,19.5,35.0,13
136,Joey Gallo,410,0.286,0.297,0.301,0.004,1.33,13.7,39.8,19,23.8,33.0,0
137,Corey Seager,663,0.331,0.355,0.343,-0.011,-3.19,8.7,15.5,33,13.6,52.0,0
138,Jesse Winker,547,0.313,0.334,0.338,0.004,1.34,15.4,18.8,14,16.8,27.0,0
139,Tom Murphy,42,0.397,0.422,0.371,-0.051,-12.08,19.0,31.0,1,13.4,4.0,1
140,Travis Jankowski,64,0.222,0.297,0.262,-0.035,-11.91,12.5,15.6,0,-3.2,0.0,0
141,Rob Refsnyder,177,0.381,0.385,0.375,-0.01,-2.65,8.5,26.0,6,13.1,12.0,4
142,Joey Meneses,240,0.395,0.355,0.364,0.008,2.38,6.3,21.7,13,9.5,17.0,5
143,Jason Vosler,111,0.349,0.311,0.322,0.011,3.58,9.0,26.1,4,15.2,3.0,0
144,Franchy Cordero,275,0.304,0.31,0.317,0.007,2.2,10.2,33.5,8,12.7,19.0,0
145,Franmil Reyes,473,0.28,0.285,0.283,-0.002,-0.87,6.3,33.2,14,9.9,32.0,8
146,Luis Torrens,166,0.261,0.299,0.274,-0.025,-8.32,7.2,30.1,3,8.9,5.0,1
147,Dansby Swanson,696,0.337,0.349,0.336,-0.012,-3.48,7.0,26.1,25,15.7,50.0,16
148,Kevin Newman,309,0.303,0.301,0.305,0.005,1.61,5.2,15.5,2,13.3,4.0,3
149,Chris Taylor,454,0.298,0.294,0.303,0.009,3.11,9.7,35.2,10,20.4,25.0,12
150,Carlos Correa,590,0.362,0.375,0.374,-0.001,-0.39,10.3,20.5,22,11.6,46.0,20
151,Brett Phillips,225,0.213,0.225,0.224,-0.001,-0.4,7.1,41.8,5,22.8,5.0,0
152,Byron Buxton,382,0.356,0.354,0.372,0.018,5.2,8.9,30.4,28,21.4,37.0,24
153,Edwin Rios,92,0.338,0.317,0.312,-0.005,-1.46,5.4,39.1,7,10.9,7.0,0
154,Taylor Ward,564,0.362,0.377,0.363,-0.014,-3.72,10.6,21.3,23,15.8,46.0,12
155,Tomas Nido,313,0.265,0.292,0.281,-0.011,-3.64,4.5,24.3,3,8.4,14.0,3
156,Anthony Bemboom,59,0.196,0.256,0.264,0.008,3.07,10.2,28.8,1,7.0,2.0,0
157,Patrick Wisdom,534,0.316,0.306,0.314,0.009,2.81,9.9,34.3,25,21.0,41.0,17
158,Joey Wendle,371,0.289,0.285,0.298,0.013,4.6,4.0,13.5,3,3.0,5.0,0
159,Matt Olson,699,0.344,0.353,0.356,0.003,0.89,10.7,24.3,34,16.1,61.0,0
160,Matt Duffy,247,0.279,0.296,0.294,-0.002,-0.55,6.9,20.2,2,9.9,5.0,2
161,Manuel Margot,363,0.308,0.318,0.319,0.001,0.36,6.6,18.7,4,10.2,10.0,4
162,Jorge Mateo,533,0.281,0.287,0.29,0.003,1.15,5.1,27.6,13,14.8,21.0,12
163,Tyler Heineman,174,0.248,0.269,0.278,0.009,3.16,4.6,9.8,0,19.9,0.0,0
164,Harold Ramirez,435,0.327,0.344,0.337,-0.007,-2.07,4.4,16.6,6,4.8,16.0,5
165,Anthony Santander,647,0.336,0.341,0.35,0.009,2.6,8.5,18.9,33,21.4,53.0,10
166,Pete Alonso,685,0.366,0.364,0.367,0.003,0.92,9.8,18.7,40,18.2,59.0,30
167,Christian Arroyo,300,0.319,0.34,0.327,-0.013,-3.92,4.3,16.3,6,9.1,15.0,4
168,Cavan Biggio,303,0.302,0.309,0.319,0.01,3.1,12.5,28.1,6,19.6,12.0,0
169,Adam Frazier,602,0.274,0.284,0.293,0.01,3.35,7.6,12.1,3,13.6,7.0,0
170,Jose Trevino,353,0.293,0.304,0.294,-0.01,-3.16,4.2,17.6,11,13.0,14.0,7
171,Nick Gordon,443,0.321,0.331,0.325,-0.007,-2.02,4.3,23.7,9,12.5,29.0,0
172,Reese McGuire,274,0.297,0.282,0.301,0.019,6.64,4.4,20.4,3,14.1,5.0,0
173,Jorge Soler,306,0.305,0.337,0.334,-0.003,-0.89,10.1,29.4,13,13.7,22.0,12
174,Edmundo Sosa,190,0.282,0.3,0.296,-0.004,-1.49,2.6,26.3,2,11.4,7.0,2
175,Jake Cronenworth,684,0.318,0.312,0.314,0.002,0.79,10.2,19.2,17,18.1,26.0,0
176,Austin Meadows,147,0.307,0.376,0.365,-0.012,-3.12,10.9,11.6,0,17.2,7.0,0
177,Jose Azocar,216,0.278,0.273,0.277,0.004,1.6,5.6,20.4,0,9.4,4.0,0
178,Tim Anderson,351,0.323,0.347,0.348,0.001,0.35,4.0,15.7,6,3.3,16.0,1
179,Cody Bellinger,550,0.284,0.287,0.286,-0.001,-0.4,6.9,27.3,19,20.3,30.0,0
180,Willie Calhoun,62,0.249,0.293,0.281,-0.012,-4.12,14.5,12.9,1,14.2,1.0,0
181,J.P. Crawford,603,0.306,0.322,0.336,0.014,4.29,11.3,13.3,6,8.9,9.0,0
182,Jason Delay,167,0.243,0.243,0.238,-0.004,-1.76,5.4,29.9,1,15.7,2.0,1
183,Brandon Dixon,14,0.216,0.262,0.257,-0.005,-1.81,0.0,35.7,0,20.2,0.0,0
184,Hunter Dozier,500,0.298,0.32,0.317,-0.004,-1.18,6.8,25.0,12,13.1,26.0,13
185,Jake Fraley,247,0.352,0.352,0.357,0.006,1.57,10.5,21.9,12,13.8,12.0,0
186,Mitch Garver,215,0.308,0.325,0.338,0.014,4.26,10.7,24.7,10,18.4,12.0,9
187,Luis Guillorme,335,0.311,0.309,0.327,0.018,5.82,10.1,13.7,2,4.3,6.0,0
188,Garrett Hampson,226,0.267,0.271,0.267,-0.004,-1.4,9.3,27.9,2,10.2,6.0,2
189,Jonah Heim,450,0.306,0.315,0.324,0.009,2.82,9.1,19.3,16,16.9,22.0,5
190,Kyle Lewis,62,0.239,0.294,0.281,-0.013,-4.48,8.1,30.6,3,16.9,4.0,3
191,Tim Locastro,46,0.259,0.316,0.324,0.008,2.44,4.3,15.2,2,11.8,2.0,2
192,Trey Mancini,587,0.312,0.336,0.344,0.008,2.33,9.0,23.0,18,12.7,37.0,12
193,Ryan McMahon,597,0.326,0.337,0.327,-0.01,-3.01,10.1,26.5,20,10.8,39.0,0
194,Tyler O'Neill,383,0.307,0.322,0.322,0.0,0.03,9.9,26.9,14,13.6,27.0,9
195,Dominic Smith,152,0.254,0.291,0.276,-0.014,-4.88,7.9,24.3,0,10.9,7.0,0
196,Rowdy Tellez,599,0.327,0.343,0.333,-0.01,-2.94,10.4,20.2,35,15.3,53.0,0
197,Matt Thaiss,81,0.286,0.278,0.285,0.008,2.76,13.6,29.6,2,7.5,3.0,0
198,Tyler Wade,163,0.247,0.277,0.284,0.007,2.42,6.1,20.2,1,11.5,2.0,0
199,Eli White,117,0.26,0.279,0.269,-0.01,-3.45,9.4,35.0,3,21.5,3.0,0
200,Francisco Mejia,299,0.279,0.282,0.281,-0.001,-0.4,2.3,21.7,6,15.7,6.0,0
201,Jose Siri,325,0.268,0.277,0.284,0.006,2.28,6.2,33.2,7,15.4,12.0,6
202,Amed Rosario,670,0.311,0.324,0.323,-0.001,-0.42,3.7,16.6,11,5.0,24.0,7
203,Willy Adames,617,0.325,0.334,0.334,0.0,0.12,7.9,26.9,31,18.9,52.0,24
204,Thairo Estrada,541,0.317,0.319,0.329,0.01,3.21,6.1,16.5,14,8.1,18.0,10
205,Austin Wynns,177,0.298,0.275,0.272,-0.003,-0.98,5.6,21.5,3,10.4,5.0,3
206,Andrew Benintendi,521,0.342,0.339,0.336,-0.003,-0.82,10.0,14.8,5,12.6,20.0,0
